     1→import { PrismaClient } from '@prisma/client';
     2→import bcrypt from 'bcryptjs';
     3→
     4→const prisma = new PrismaClient();
     5→
     6→async function main() {
     7→  console.log('🌱 Seeding database...');
     8→
     9→  // Clean existing data
    10→  await prisma.notification.deleteMany();
    11→  await prisma.order.deleteMany();
    12→  await prisma.booking.deleteMany();
    13→  await prisma.schedule.deleteMany();
    14→  await prisma.testimonial.deleteMany();
    15→  await prisma.gallery.deleteMany();
    16→  await prisma.article.deleteMany();
    17→  await prisma.member.deleteMany();
    18→  await prisma.instructor.deleteMany();
    19→  await prisma.program.deleteMany();
    20→  await prisma.membershipPlan.deleteMany();
    21→  await prisma.admin.deleteMany();
    22→
    23→  // Admin Account
    24→  const hashedPassword = await bcrypt.hash('admin123', 10);
    25→  await prisma.admin.create({
    26→    data: {
    27→      name: 'Admin Rumah Yoga',
    28→      email: 'admin@rumahyoga.com',
    29→      password: hashedPassword,
    30→      role: 'superadmin',
    31→    },
    32→  });
    33→  console.log('✅ Admin account created (email: admin@rumahyoga.com, password: admin123)');
    34→
    35→  // Membership Plans
    36→  const basicPlan = await prisma.membershipPlan.create({
    37→    data: {
    38→      name: 'Basic',
    39→      price: 350000,
    40→      duration: '1 Bulan',
    41→      features: 'Akses 8 kelas per bulan,Jadwal kelas pagi,Sertifikat kehadiran,Konsultasi instruktur',
    42→      popular: false,
    43→    },
    44→  });
    45→
    46→  const premiumPlan = await prisma.membershipPlan.create({
    47→    data: {
    48→      name: 'Premium',
    49→      price: 650000,
    50→      duration: '1 Bulan',
    51→      features: 'Akses 16 kelas per bulan,Semua jadwal kelas,Sertifikat kehadiran,Konsultasi instruktur pribadi,Akses workshop bulanan,Diskon 10% merchandise',
    52→      popular: true,
    53→    },
    54→  });
    55→
    56→  const unlimitedPlan = await prisma.membershipPlan.create({
    57→    data: {
    58→      name: 'Unlimited',
    59→      price: 950000,
    60→      duration: '1 Bulan',
    61→      features: 'Akses tak terbatas semua kelas,Semua jadwal kelas,Sertifikat kehadiran,Konsultasi instruktur pribadi,Akses semua workshop & event,Diskon 20% merchandise,Sesi meditasi eksklusif,Private class 1x/bulan',
    62→      popular: false,
    63→    },
    64→  });
    65→
    66→  // Programs
    67→  const hathaYoga = await prisma.program.create({
    68→    data: {
    69→      name: 'Hatha Yoga',
    70→      slug: 'hatha-yoga',
    71→      description: 'Hatha Yoga adalah fondasi dari semua gaya yoga yang menggabungkan postur fisik (asana), teknik pernapasan (pranayama), dan meditasi. Cocok untuk pemula yang ingin membangun fondasi yoga yang kuat dengan gerakan yang lembut namun efektif.',
    72→      benefits: 'Meningkatkan fleksibilitas,Menguatkan otot dan tulang,Meningkatkan keseimbangan,Mengurangi stres dan kecemasan,Meningkatkan kualitas tidur',
    73→      duration: '60 menit',
    74→      level: 'Beginner',
    75→      image: '/images/hatha-yoga.jpg',
    76→      icon: '🧘',
    77→    },
    78→  });
    79→
    80→  const vinyasaYoga = await prisma.program.create({
    81→    data: {
    82→      name: 'Vinyasa Yoga',
    83→      slug: 'vinyasa-yoga',
    84→      description: 'Vinyasa Yoga adalah gaya yoga dinamis yang mengalir dari satu pose ke pose lainnya secara harmonis dengan pernapasan. Setiap gerakan terhubung dengan tarikan dan hembusan napas, menciptakan meditasi dalam gerakan.',
    85→      benefits: 'Membakar kalori lebih banyak,Meningkatkan kekuatan kardiovaskular,Meningkatkan fokus dan konsentrasi,Membangun kekuatan otot,Meningkatkan koordinasi tubuh',
    86→      duration: '75 menit',
    87→      level: 'Intermediate',
    88→      image: '/images/vinyasa-yoga.jpg',
    89→      icon: '🌊',
    90→    },
    91→  });
    92→
    93→  const yinYoga = await prisma.program.create({
    94→    data: {
    95→      name: 'Yin Yoga',
    96→      slug: 'yin-yoga',
    97→      description: 'Yin Yoga adalah praktik yang lembut dan meditatif di mana pose dipertahankan selama 3-5 menit. Fokus pada jaringan ikat, ligamen, dan sendi untuk meningkatkan fleksibilitas dalam dan ketenangan batin.',
    98→      benefits: 'Melepaskan ketegangan dalam,Meningkatkan fleksibilitas sendi,Menyeimbangkan energi tubuh,Meningkatkan kesadaran diri,Mengurangi peradangan',
    99→      duration: '90 menit',
   100→      level: 'All Levels',
   101→      image: '/images/yin-yoga.jpg',
   102→      icon: '🌙',
   103→    },
   104→  });
   105→
   106→  const powerYoga = await prisma.program.create({
   107→    data: {
   108→      name: 'Power Yoga',
   109→      slug: 'power-yoga',
   110→      description: 'Power Yoga adalah gaya yoga intens yang menggabungkan kekuatan, fleksibilitas, dan ketahanan fisik. Dirancang untuk mereka yang menginginkan latihan yang menantang dan pembakaran kalori tinggi.',
   111→      benefits: 'Membakar kalori intens,Membangun otot dan ketahanan,Meningkatkan metabolisme,Membentuk tubuh ideal,Meningkatkan kepercayaan diri',
   112→      duration: '60 menit',
   113→      level: 'Advanced',
   114→      image: '/images/power-yoga.jpg',
   115→      icon: '🔥',
   116→    },
   117→  });
   118→
   119→  const meditationClass = await prisma.program.create({
   120→    data: {
   121→      name: 'Meditation Class',
   122→      slug: 'meditation-class',
   123→      description: 'Kelas meditasi yang membimbing Anda menuju ketenangan batin dan kejernihan pikiran. Teknik meditasi yang diajarkan mencakup mindfulness, visualisasi, dan pernapasan sadar untuk kesejahteraan holistik.',
   124→      benefits: 'Mengurangi stres dan kecemasan,Meningkatkan fokus dan konsentrasi,Meningkatkan kualitas tidur,Menyeimbangkan emosi,Meningkatkan kesadaran diri',
   125→      duration: '45 menit',
   126→      level: 'All Levels',
   127→      image: '/images/meditation.jpg',
   128→      icon: '✨',
   129→    },
   130→  });
   131→
   132→  // Instructors
   133→  const instructor1 = await prisma.instructor.create({
   134→    data: {
   135→      name: 'Ananda Sri Wahyuni',
   136→      specialty: 'Hatha Yoga, Yin Yoga',
